24571,Zlate brneni duchu,Zlat� brn�n� duch�+1,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24572,Zlate brneni duchu,Zlat� brn�n� duch�+2,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24573,Zlate brneni duchu,Zlat� brn�n� duch�+3,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24574,Zlate brneni duchu,Zlat� brn�n� duch�+4,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24575,Zlate brneni duchu,Zlat� brn�n� duch�+5,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24576,Zlate brneni duchu,Zlat� brn�n� duch�+6,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24577,Zlate brneni duchu,Zlat� brn�n� duch�+7,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24578,Zlate brneni duchu,Zlat� brn�n� duch�+8,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24579,Zlate brneni duchu,Zlat� brn�n� duch�+9,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24580,Zlaty oblek duchu,Zlat� oblek duch�+0,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24581,Zlaty oblek duchu,Zlat� oblek duch�+1,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24582,Zlaty oblek duchu,Zlat� oblek duch�+2,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24583,Zlaty oblek duchu,Zlat� oblek duch�+3,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24584,Zlaty oblek duchu,Zlat� oblek duch�+4,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24585,Zlaty oblek duchu,Zlat� oblek duch�+5,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24586,Zlaty oblek duchu,Zlat� oblek duch�+6,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24587,Zlaty oblek duchu,Zlat� oblek duch�+7,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24588,Zlaty oblek duchu,Zlat� oblek duch�+8,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24589,Zlaty oblek duchu,Zlat� oblek duch�+9,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24590,Zlaty pancir duchu,Zlat� panc�� duch�+0,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24591,Zlaty pancir duchu,Zlat� panc�� duch�+1,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24592,Zlaty pancir duchu,Zlat� panc�� duch�+2,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24593,Zlaty pancir duchu,Zlat� panc�� duch�+3,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24594,Zlaty pancir duchu,Zlat� panc�� duch�+4,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24595,Zlaty pancir duchu,Zlat� panc�� duch�+5,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24596,Zlaty pancir duchu,Zlat� panc�� duch�+6,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24597,Zlaty pancir duchu,Zlat� panc�� duch�+7,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24598,Zlaty pancir duchu,Zlat� panc�� duch�+8,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24599,Zlaty pancir duchu,Zlat� panc�� duch�+9,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24600,Zlate obleceni duchu,Zlat� oble�en� duch�+0,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24601,Zlate obleceni duchu,Zlat� oble�en� duch�+1,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24602,Zlate obleceni duchu,Zlat� oble�en� duch�+2,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24603,Zlate obleceni duchu,Zlat� oble�en� duch�+3,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24604,Zlate obleceni duchu,Zlat� oble�en� duch�+4,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24605,Zlate obleceni duchu,Zlat� oble�en� duch�+5,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24606,Zlate obleceni duchu,Zlat� oble�en� duch�+6,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24607,Zlate obleceni duchu,Zlat� oble�en� duch�+7,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24608,Zlate obleceni duchu,Zlat� oble�en� duch�+8,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24609,Zlate obleceni duchu,Zlat� oble�en� duch�+9,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
24610,Rubinove brneni+0,Rub�nov� brn�n�+0,2,0,0,2,56,1,1,,2000000,100000,42031,111,0,5,1,75,0,0,8,-10,37,2,41,5,0,100,0,45,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24611,Rubinove brneni+1,Rub�nov� brn�n�+1,2,0,0,2,56,1,1,,2000000,100000,42032,112,0,5,1,75,0,0,8,-10,37,3,41,10,0,100,0,45,0,1,-1,-1,-1,-1,-1,-1,5,3,0
24612,Rubinove brneni+2,Rub�nov� brn�n�+2,2,0,0,2,56,1,1,,2000000,100000,42033,113,0,5,1,75,0,0,8,-8,37,4,41,15,0,100,0,45,0,2,-1,-1,-1,-1,-1,-1,10,3,0
24613,Rubinove brneni+3,Rub�nov� brn�n�+3,2,0,0,2,56,1,1,,2000000,100000,42034,114,0,5,1,75,0,0,8,-8,37,5,41,20,0,100,0,45,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24614,Rubinove brneni+4,Rub�nov� brn�n�+4,2,0,0,2,56,1,1,,2000000,100000,42035,115,0,5,1,75,0,0,8,-5,37,6,41,25,0,100,0,45,0,10,-1,-1,-1,-1,-1,-1,30,3,0
24615,Rubinove brneni+5,Rub�nov� brn�n�+5,2,0,0,2,56,1,1,,2000000,100000,42036,116,0,5,1,75,0,0,8,-3,37,8,41,30,0,100,0,45,0,14,-1,-1,-1,-1,-1,-1,40,3,0
24616,Rubinove brneni+6,Rub�nov� brn�n�+6,2,0,0,2,56,1,1,,2000000,100000,42037,117,0,5,1,75,0,0,8,-1,37,11,41,35,0,100,0,45,0,18,-1,-1,-1,-1,-1,-1,50,3,0
24617,Rubinove brneni+7,Rub�nov� brn�n�+7,2,0,0,2,56,1,1,,2000000,100000,42038,118,0,5,1,75,0,0,8,1,37,14,41,40,0,100,0,45,0,22,-1,-1,-1,-1,-1,-1,65,3,0
24618,Rubinove brneni+8,Rub�nov� brn�n�+8,2,0,0,2,56,1,1,,2000000,100000,42039,119,0,5,1,75,0,0,8,3,37,17,41,45,0,100,0,45,0,26,-1,-1,-1,-1,-1,-1,80,3,0
24619,Rubinove brneni+9,Rub�nov� brn�n�+9,2,0,0,2,56,1,1,,2000000,100000,42000,120,0,5,1,75,0,0,8,5,37,20,41,50,0,100,0,45,0,30,-1,-1,-1,-1,-1,-1,100,3,0
24620,Rubinovy oblek+0,Rub�nov� oblek+0,2,0,0,2,52,1,1,,2000000,100000,44031,111,0,5,1,75,0,0,8,-10,37,2,41,5,0,100,0,45,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24621,Rubinovy oblek+1,Rub�nov� oblek+1,2,0,0,2,52,1,1,,2000000,100000,44032,112,0,5,1,75,0,0,8,-10,37,3,41,10,0,100,0,45,0,1,-1,-1,-1,-1,-1,-1,5,3,0
24622,Rubinovy oblek+2,Rub�nov� oblek+2,2,0,0,2,52,1,1,,2000000,100000,44033,113,0,5,1,75,0,0,8,-8,37,4,41,15,0,100,0,45,0,2,-1,-1,-1,-1,-1,-1,10,3,0
24623,Rubinovy oblek+3,Rub�nov� oblek+3,2,0,0,2,52,1,1,,2000000,100000,44034,114,0,5,1,75,0,0,8,-8,37,5,41,20,0,100,0,45,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24624,Rubinovy oblek+4,Rub�nov� oblek+4,2,0,0,2,52,1,1,,2000000,100000,44035,115,0,5,1,75,0,0,8,-5,37,6,41,25,0,100,0,45,0,10,-1,-1,-1,-1,-1,-1,30,3,0
24625,Rubinovy oblek+5,Rub�nov� oblek+5,2,0,0,2,52,1,1,,2000000,100000,44036,116,0,5,1,75,0,0,8,-3,37,8,41,30,0,100,0,45,0,14,-1,-1,-1,-1,-1,-1,40,3,0
24626,Rubinovy oblek+6,Rub�nov� oblek+6,2,0,0,2,52,1,1,,2000000,100000,44037,117,0,5,1,75,0,0,8,-1,37,11,41,35,0,100,0,45,0,18,-1,-1,-1,-1,-1,-1,50,3,0
24627,Rubinovy oblek+7,Rub�nov� oblek+7,2,0,0,2,52,1,1,,2000000,100000,44038,118,0,5,1,75,0,0,8,1,37,14,41,40,0,100,0,45,0,22,-1,-1,-1,-1,-1,-1,65,3,0
24628,Rubinovy oblek+8,Rub�nov� oblek+8,2,0,0,2,52,1,1,,2000000,100000,44039,119,0,5,1,75,0,0,8,3,37,17,41,45,0,100,0,45,0,26,-1,-1,-1,-1,-1,-1,80,3,0
24629,Rubinovy oblek+9,Rub�nov� oblek+9,2,0,0,2,52,1,1,,2000000,100000,44000,120,0,5,1,75,0,0,8,5,37,20,41,50,0,100,0,45,0,30,-1,-1,-1,-1,-1,-1,100,3,0
24630,Rubinovy pancir+0,Rub�nov� panc��+0,2,0,0,2,44,1,1,,2000000,100000,46031,111,0,5,1,75,0,0,8,-10,37,2,41,5,0,100,0,45,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24631,Rubinovy pancir+1,Rub�nov� panc��+1,2,0,0,2,44,1,1,,2000000,100000,46032,112,0,5,1,75,0,0,8,-10,37,3,41,10,0,100,0,45,0,1,-1,-1,-1,-1,-1,-1,5,3,0
24632,Rubinovy pancir+2,Rub�nov� panc��+2,2,0,0,2,44,1,1,,2000000,100000,46033,113,0,5,1,75,0,0,8,-8,37,4,41,15,0,100,0,45,0,2,-1,-1,-1,-1,-1,-1,10,3,0
24633,Rubinovy pancir+3,Rub�nov� panc��+3,2,0,0,2,44,1,1,,2000000,100000,46034,114,0,5,1,75,0,0,8,-8,37,5,41,20,0,100,0,45,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24634,Rubinovy pancir+4,Rub�nov� panc��+4,2,0,0,2,44,1,1,,2000000,100000,46035,115,0,5,1,75,0,0,8,-5,37,6,41,25,0,100,0,45,0,10,-1,-1,-1,-1,-1,-1,30,3,0
24635,Rubinovy pancir+5,Rub�nov� panc��+5,2,0,0,2,44,1,1,,2000000,100000,46036,116,0,5,1,75,0,0,8,-3,37,8,41,30,0,100,0,45,0,14,-1,-1,-1,-1,-1,-1,40,3,0
24636,Rubinovy pancir+6,Rub�nov� panc��+6,2,0,0,2,44,1,1,,2000000,100000,46037,117,0,5,1,75,0,0,8,-1,37,11,41,35,0,100,0,45,0,18,-1,-1,-1,-1,-1,-1,50,3,0
24637,Rubinovy pancir+7,Rub�nov� panc��+7,2,0,0,2,44,1,1,,2000000,100000,46038,118,0,5,1,75,0,0,8,1,37,14,41,40,0,100,0,45,0,22,-1,-1,-1,-1,-1,-1,65,3,0
24638,Rubinovy pancir+8,Rub�nov� panc��+8,2,0,0,2,44,1,1,,2000000,100000,46039,119,0,5,1,75,0,0,8,3,37,17,41,45,0,100,0,45,0,26,-1,-1,-1,-1,-1,-1,80,3,0
24639,Rubinovy pancir+9,Rub�nov� panc��+9,2,0,0,2,44,1,1,,2000000,100000,46000,120,0,5,1,75,0,0,8,5,37,20,41,50,0,100,0,45,0,30,-1,-1,-1,-1,-1,-1,100,3,0
24640,Rubinove obleceni+0,Rub�nov� oble�en�+0,2,0,0,2,28,1,1,,2000000,100000,48031,111,0,5,1,75,0,0,8,-10,37,2,41,5,0,100,0,45,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24641,Rubinove obleceni+1,Rub�nov� oble�en�+1,2,0,0,2,28,1,1,,2000000,100000,48032,112,0,5,1,75,0,0,8,-10,37,3,41,10,0,100,0,45,0,1,-1,-1,-1,-1,-1,-1,5,3,0
24642,Rubinove obleceni+2,Rub�nov� oble�en�+2,2,0,0,2,28,1,1,,2000000,100000,48033,113,0,5,1,75,0,0,8,-8,37,4,41,15,0,100,0,45,0,2,-1,-1,-1,-1,-1,-1,10,3,0
24643,Rubinove obleceni+3,Rub�nov� oble�en�+3,2,0,0,2,28,1,1,,2000000,100000,48034,114,0,5,1,75,0,0,8,-8,37,5,41,20,0,100,0,45,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24644,Rubinove obleceni+4,Rub�nov� oble�en�+4,2,0,0,2,28,1,1,,2000000,100000,48035,115,0,5,1,75,0,0,8,-5,37,6,41,25,0,100,0,45,0,10,-1,-1,-1,-1,-1,-1,30,3,0
24645,Rubinove obleceni+5,Rub�nov� oble�en�+5,2,0,0,2,28,1,1,,2000000,100000,48036,116,0,5,1,75,0,0,8,-3,37,8,41,30,0,100,0,45,0,14,-1,-1,-1,-1,-1,-1,40,3,0
24646,Rubinove obleceni+6,Rub�nov� oble�en�+6,2,0,0,2,28,1,1,,2000000,100000,48037,117,0,5,1,75,0,0,8,-1,37,11,41,35,0,100,0,45,0,18,-1,-1,-1,-1,-1,-1,50,3,0
24647,Rubinove obleceni+7,Rub�nov� oble�en�+7,2,0,0,2,28,1,1,,2000000,100000,48038,118,0,5,1,75,0,0,8,1,37,14,41,40,0,100,0,45,0,22,-1,-1,-1,-1,-1,-1,65,3,0
24648,Rubinove obleceni+8,Rub�nov� oble�en�+8,2,0,0,2,28,1,1,,2000000,100000,48039,119,0,5,1,75,0,0,8,3,37,17,41,45,0,100,0,45,0,26,-1,-1,-1,-1,-1,-1,80,3,0
24649,Rubinove obleceni+9,Rub�nov� oble�en�+9,2,0,0,2,28,1,1,,2000000,100000,48000,120,0,5,1,75,0,0,8,5,37,20,41,50,0,100,0,45,0,30,-1,-1,-1,-1,-1,-1,100,3,0
24650,Zarivy stribr. nahr.+0,Z�� test2 n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16051,281,0,20,1,115,0,0,9,15,38,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24651,Zarivy stribr. nahr.+1,Z�� test2 n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16052,282,0,20,1,115,0,0,9,16,38,5,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24652,Zarivy stribr. nahr.+2,Z�� test2 n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16053,283,0,20,1,115,0,0,9,17,38,5,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24653,Zarivy stribr. nahr.+3,Z�� test2 n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16054,284,0,20,1,115,0,0,9,18,38,6,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24654,Zarivy stribr. nahr.+4,Z�� test2 n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16055,285,0,20,1,115,0,0,9,19,38,8,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24655,Zarivy stribr. nahr.+5,Z�� test2 n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16056,1645,0,20,1,115,0,0,9,20,38,10,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24656,Zarivy stribr. nahr.+6,Z�� test2 n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16057,1646,0,20,1,115,0,0,9,22,38,12,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24657,Zarivy stribr. nahr.+7,Z�� test2 n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16058,1647,0,20,1,115,0,0,9,25,38,14,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24658,Zarivy stribr. nahr.+8,Z�� test2 n�hr.+8,2,5,0,1,0,0,32,,1000000,200000,16059,1648,0,20,1,115,0,0,9,27,38,16,72,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24659,Zarivy stribr. nahr.+9,Z�� test2 n�hr.+9,2,5,0,1,0,0,32,,1000000,200000,0,0,0,20,1,115,0,0,9,28,38,18,72,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24660,Zarivy zlaty nahr.+0,Z��. zlat� n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16071,281,0,20,1,115,0,0,9,15,34,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24661,Zarivy zlaty nahr.+1,Z��. zlat� n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16072,282,0,20,1,115,0,0,9,16,34,5,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24662,Zarivy zlaty nahr.+2,Z��. zlat� n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16073,283,0,20,1,115,0,0,9,17,34,5,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24663,Zarivy zlaty nahr.+3,Z��. zlat� n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16074,284,0,20,1,115,0,0,9,18,34,6,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24664,Zarivy zlaty nahr.+4,Z��. zlat� n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16075,285,0,20,1,115,0,0,9,19,34,8,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24665,Zarivy zlaty nahr.+5,Z��. zlat� n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16076,1645,0,20,1,115,0,0,9,20,34,10,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24666,Zarivy zlaty nahr.+6,Z��. zlat� n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16077,1646,0,20,1,115,0,0,9,22,34,12,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24667,Zarivy zlaty nahr.+7,Z��. zlat� n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16078,1647,0,20,1,115,0,0,9,25,34,14,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24668,Zarivy zlaty nahr.+8,Z��. zlat� n�hr.+8,2,5,0,1,0,0,32,,1000000,200000,16079,1648,0,20,1,115,0,0,9,27,34,16,72,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24669,Zarivy zlaty nahr.+9,Z��. zlat� n�hr.+9,2,5,0,1,0,0,32,,250000,200000,0,0,0,20,1,115,0,0,9,28,34,18,72,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24670,Zarivy nefrit. nahr.+0,Z��. nefrit. n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16091,281,0,20,1,115,0,0,9,15,6,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24671,Zarivy nefrit. nahr.+1,Z��. nefrit. n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16092,282,0,20,1,115,0,0,9,16,6,6,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24672,Zarivy nefrit. nahr.+2,Z��. nefrit. n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16093,283,0,20,1,115,0,0,9,17,6,8,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24673,Zarivy nefrit. nahr.+3,Z��. nefrit. n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16094,284,0,20,1,115,0,0,9,18,6,10,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24674,Zarivy nefrit. nahr.+4,Z��. nefrit. n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16095,285,0,20,1,115,0,0,9,19,6,12,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24675,Zarivy nefrit. nahr.+5,Z��. nefrit. n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16096,1645,0,20,1,115,0,0,9,20,6,15,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24676,Zarivy nefrit. nahr.+6,Z��. nefrit. n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16097,1646,0,20,1,115,0,0,9,22,6,18,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24677,Zarivy nefrit. nahr.+7,Z��. nefrit. n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16098,1647,0,20,1,115,0,0,9,25,6,20,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24678,Zarivy nefrit. nahr.+8,Z��. nefrit. n�hr.+8,2,5,0,1,0,0,32,,1000000,200000,16099,1648,0,20,1,115,0,0,9,27,6,22,72,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24679,Zarivy nefrit. nahr.+9,Z��. nefrit. n�hr.+9,2,5,0,1,0,0,32,,250000,200000,0,0,0,20,1,115,0,0,9,28,6,25,72,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24680,Zarivy ebenovy nahr.+0,Z��. test3 n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16111,281,0,20,1,115,0,0,9,15,3,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24681,Zarivy ebenovy nahr.+1,Z��. test3 n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16112,282,0,20,1,115,0,0,9,16,3,6,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24682,Zarivy ebenovy nahr.+2,Z��. test3 n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16113,283,0,20,1,115,0,0,9,17,3,8,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24683,Zarivy ebenovy nahr.+3,Z��. test3 n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16114,284,0,20,1,115,0,0,9,18,3,10,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24684,Zarivy ebenovy nahr.+4,Z��. test3 n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16115,285,0,20,1,115,0,0,9,19,3,12,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24685,Zarivy ebenovy nahr.+5,Z��. test3 n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16116,1645,0,20,1,115,0,0,9,20,3,15,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24686,Zarivy ebenovy nahr.+6,Z��. test3 n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16117,1646,0,20,1,115,0,0,9,22,3,18,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24687,Zarivy ebenovy nahr.+7,Z��. test3 n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16118,1647,0,20,1,115,0,0,9,25,3,20,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
